Serial No,Age,Gender,Stream,CGPA,Coding Skills,Communication Skills,Internships,HistoryOfBacklogs,PlacedOrNot,Package Offered (LPA)
1,22,Female,Electronics And Communication,8,9,6,1,0,0,0
2,21,Female,Computer Science,7,8,9,0,1,1,7
3,22,Male,Information Technology,6,6,8,2,1,1,4
4,21,Female,Information Technology,8,9,9,2,0,1,12
5,22,Male,Mechanical,8,7,7,1,0,1,7
6,22,Female,Electronics And Communication,6,6,5,2,1,1,5
7,21,Male,Computer Science,7,7,8,0,1,0,0
8,21,Female,Information Technology,7,8,9,2,1,1,8
9,21,Male,Computer Science,6,5,6,1,1,0,0
10,21,Male,Computer Science,6,6,5,1,1,1,4
11,22,Male,Computer Science,7,9,8,0,1,0,0
12,22,Male,Electrical,8,8,6,1,0,1,6
13,21,Male,Computer Science,6,6,7,1,1,0,0
14,21,Female,Computer Science,8,9,9,1,0,1,6
15,21,Male,Electronics And Communication,8,7,9,0,0,0,0
16,22,Male,Mechanical,8,9,7,1,0,1,6
17,22,Male,Computer Science,7,7,8,1,1,1,7
18,21,Female,Civil,6,4,6,1,1,1,4
19,21,Female,Computer Science,7,9,9,0,1,1,6
20,22,Male,Computer Science,7,8,6,2,1,1,10
21,22,Male,Civil,8,7,7,1,0,0,0
22,21,Female,Computer Science,6,5,8,0,1,1,5
23,22,Female,Civil,7,7,6,1,1,0,0
24,22,Female,Electronics And Communication,7,9,8,1,1,1,6
25,22,Male,Electronics And Communication,7,8,9,1,1,1,6
26,21,Male,Electrical,8,8,8,0,0,1,7
27,22,Female,Electrical,8,7,7,2,0,1,15
28,22,Female,Information Technology,8,8,7,0,0,0,0
29,22,Female,Information Technology,8,9,6,1,0,1,7
30,21,Female,Information Technology,6,4,4,1,1,1,5
31,22,Female,Mechanical,8,7,7,0,0,0,0
32,21,Female,Electrical,7,7,8,2,1,1,9
33,21,Male,Civil,7,8,6,2,1,1,8
34,21,Male,Electrical,7,8,6,1,1,0,0
35,21,Male,Computer Science,6,5,7,2,1,0,0
